id,gender,race/ethnicity,parental level of education,lunch,test preparation course
521,male,group D,some college,standard,none
522,female,group C,associate's degree,standard,none
523,male,group D,bachelor's degree,standard,none
524,male,group C,master's degree,free/reduced,none
525,male,group C,high school,standard,completed
526,male,group E,some college,standard,none
527,male,group C,some high school,free/reduced,completed
528,female,group C,high school,free/reduced,none
529,female,group D,bachelor's degree,free/reduced,none
530,female,group C,associate's degree,standard,none
531,female,group C,associate's degree,standard,completed
532,female,group C,some high school,standard,none
533,male,group E,associate's degree,standard,completed
534,female,group E,associate's degree,standard,completed
535,male,group B,high school,standard,completed
536,female,group C,bachelor's degree,free/reduced,completed
537,male,group C,associate's degree,standard,completed
538,female,group D,high school,standard,none
539,male,group E,bachelor's degree,standard,completed
540,male,group A,associate's degree,standard,completed
541,male,group C,high school,standard,completed
542,male,group D,associate's degree,free/reduced,completed
543,female,group C,associate's degree,standard,none
544,female,group D,associate's degree,standard,none
545,female,group D,master's degree,standard,none
546,male,group E,some high school,free/reduced,completed
547,female,group A,some high school,standard,completed
548,male,group C,high school,standard,completed
549,female,group C,high school,free/reduced,none
550,male,group C,master's degree,standard,none
551,male,group C,some high school,free/reduced,none
552,male,group B,bachelor's degree,free/reduced,completed
553,female,group B,associate's degree,standard,none
554,male,group D,some college,free/reduced,none
555,male,group E,associate's degree,standard,none
556,female,group C,some college,free/reduced,none
557,female,group C,associate's degree,standard,completed
558,male,group C,master's degree,free/reduced,none
559,female,group B,associate's degree,free/reduced,none
560,male,group D,some high school,standard,none
561,female,group D,some college,standard,completed
562,female,group C,some college,standard,none
563,male,group C,bachelor's degree,standard,completed
564,female,group D,some college,free/reduced,completed
565,male,group B,bachelor's degree,free/reduced,none
566,male,group B,associate's degree,standard,none
567,female,group E,bachelor's degree,free/reduced,completed
568,female,group D,master's degree,free/reduced,completed
569,male,group B,high school,free/reduced,none
570,male,group D,bachelor's degree,free/reduced,none
571,male,group B,some college,standard,completed
572,male,group A,bachelor's degree,standard,none
573,female,group C,some college,standard,none
574,female,group C,high school,free/reduced,completed
575,female,group E,high school,standard,none
576,male,group A,associate's degree,free/reduced,completed
577,male,group A,some college,standard,completed
578,female,group B,high school,standard,none
579,female,group B,some college,free/reduced,completed
580,female,group D,master's degree,standard,none
581,female,group D,some high school,standard,none
582,female,group E,some high school,standard,none
583,female,group D,bachelor's degree,free/reduced,none
584,female,group D,associate's degree,standard,completed
585,female,group D,some college,standard,none
586,female,group C,associate's degree,standard,none
587,female,group A,high school,standard,none
588,female,group C,bachelor's degree,free/reduced,none
589,female,group C,some college,standard,none
590,female,group A,some high school,standard,none
591,male,group C,some college,free/reduced,none
592,male,group A,some high school,standard,none
593,male,group E,bachelor's degree,standard,none
594,female,group E,high school,standard,none
595,female,group C,bachelor's degree,standard,completed
596,female,group C,bachelor's degree,standard,completed
597,male,group B,high school,free/reduced,none
598,male,group A,some high school,standard,none
599,female,group D,high school,standard,none
600,female,group D,some high school,standard,none
601,female,group D,master's degree,standard,none
602,female,group C,high school,standard,none
603,female,group E,some college,standard,none
604,male,group D,high school,free/reduced,none
605,male,group D,master's degree,free/reduced,completed
606,male,group C,some high school,standard,none
607,female,group C,associate's degree,standard,none
608,female,group C,master's degree,free/reduced,none
609,female,group E,some college,standard,none
610,female,group B,associate's degree,standard,none
611,male,group D,some college,free/reduced,completed
612,female,group C,some college,standard,none
613,male,group C,bachelor's degree,standard,completed
614,female,group C,associate's degree,standard,none
615,female,group A,associate's degree,standard,none
616,female,group C,high school,standard,none
617,female,group E,bachelor's degree,standard,none
618,male,group D,bachelor's degree,standard,none
619,male,group D,master's degree,standard,none
620,male,group C,associate's degree,free/reduced,completed
621,female,group C,high school,free/reduced,none
622,male,group B,bachelor's degree,free/reduced,none
623,male,group C,high school,free/reduced,completed
624,male,group A,some college,standard,completed
625,female,group E,bachelor's degree,free/reduced,none
626,male,group D,some college,standard,completed
627,male,group B,associate's degree,free/reduced,completed
628,male,group D,associate's degree,standard,none
629,male,group D,some college,free/reduced,none
630,female,group C,some high school,standard,completed
631,male,group D,some college,standard,none
632,male,group B,high school,standard,none
633,female,group B,bachelor's degree,standard,completed
634,female,group C,high school,standard,none
635,male,group D,some high school,standard,none
636,male,group A,high school,standard,none
637,female,group B,high school,free/reduced,completed
638,female,group D,some high school,standard,completed
639,male,group E,some college,standard,none
640,female,group D,associate's degree,standard,none
641,male,group D,high school,standard,none
642,female,group D,associate's degree,free/reduced,completed
643,female,group B,some high school,free/reduced,none
644,female,group E,high school,standard,completed
645,male,group B,high school,standard,none
646,female,group B,bachelor's degree,standard,completed
647,female,group D,associate's degree,standard,none
